112	112	Mdc
2015.	2015.	Mdo
godinu	godina	Ncfsa
(	(	Z
»	»	Z
Narodne	narodni	Agpfpny
novine	novina	Ncfpn
«	«	Z
,	,	Z
broj	broj	Ncmsn
78/15	78/15	Mds
)	)	Z
,	,	Z
Vlada	vlada	Ncfsn
Republike	republika	Ncfsg
Hrvatske	hrvatski	Agpfsgy
je	biti	Var3s
na	na	Sl
sjednici	sjednica	Ncfsl
održanoj	održati	Appfsly
14.	14.	Mdo
listopada	listopad	Ncmsg
2015.	2015.	Mdo
godine	godina	Ncfsg
donijela	donijeti	Vmp-sf

ODLUKU	odluka	Ncfsa

O	o	Sl
RASPODJELI	raspodjela	Ncfsl
SREDSTAVA	sredstvo	Ncnpg
ZA	za	Sa
FINANCIRANJE	financiranje	Ncnsa
KULTURNIH	kulturan	Agpmpgy
,	,	Z
OBRAZOVNIH	obrazovni	Agpfpgy
,	,	Z
ZNANSTVENIH	znanstven	Agpmpgy
,	,	Z
ZDRAVSTVENIH	zdravstven	Agpmpgy
I	i	Cc
OSTALIH	ostali	Agpmpgy
PROGRAMA	program	Ncmpg
I	i	Cc
PROJEKATA	projekat	Ncmpg
OD	od	Sg
INTERESA	interes	Ncmsg
ZA	za	Sa
HRVATSKI	hrvatski	Agpmsayn
NAROD	narod	Ncmsan
U	u	Sl
BOSNI	Bosna	Npfsl
I	i	Cc
HERCEGOVINI	Hercegovina	Npfsl
IZ	iz	Sg
SREDSTAVA	sredstvo	Ncnpg
DRŽAVNOG	državni	Agpmsgy
PRORAČUNA	proračun	Ncmsg
REPUBLIKE	republika	Ncfsg
HRVATSKE	Hrvatska	Npfsg
ZA	za	Sa
2015.	2015.	Mdo

GODINU	godina	Ncfsa

I.	I.	Y

Sredstva	sredstvo	Ncnpn
iz	iz	Sg
Državnog	državni	Agpmsgy
proračuna	proračun	Ncmsg
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
za	za	Sa
2015.	2015.	Mdo
godinu	godina	Ncfsa
,	,	Z
osigurana	osigurati	Appfsny
na	na	Sl
stavkama	stavka	Ncfpl
Državnog	državni	Agpmsgy
ureda	ured	Ncmsg
za	za	Sa
Hrvate	Hrvat	Npmpa
izvan	izvan	Sg
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
,	,	Z
Glavi	Glavi	Npmsn
03205	03205	Mdc
,	,	Z
Aktivnosti	aktivnost	Ncfpn
A862020	A862020	Mdc
»	»	Z
Poticaji	poticaj	Ncmpn
za	za	Sa
obrazovanje	obrazovanje	Ncnsa
,	,	Z
kulturu	kultura	Ncfsa
,	,	Z
znanost	znanost	Ncfsa
i	i	Cc
zdravstvo	zdravstvo	Ncnsa
u	u	Sl
BiH	BiH	Npfsl
–	–	Z
Međunarodna	međunarodni	Agpfsny
razvojna	razvojan	Agpfsny
suradnja	suradnja	Ncfsn
«	«	Z
u	u	Sl
iznosu	iznos	Ncmsl
od	od	Sg
18.000.000,00	18.000.000,00	Mdc
kuna	kuna	Ncfpg
i	i	Cc
Aktivnosti	aktivnost	Ncfpn
A862021	A862021	X
»	»	Z
Programi	program	Ncmpn
Hrvata	Hrvat	Npmpg
izvan	izvan	Sg
RH	RH	Npfsg
–	–	Z
Međunarodna	međunarodni	Agpfsny
razvojna	razvojan	Agpfsny
suradnja	suradnja	Ncfsn
«	«	Z
u	u	Sl
iznosu	iznos	Ncmsl
od	od	Sg
2.000.000,00	2.000.000,00	Mdc
kuna	kuna	Ncfpg
,	,	Z
u	u	Sl
ukupnom	ukupan	Agpmsly
iznosu	iznos	Ncmsl
od	od	Sg
20.000.000,00	20.000.000,00	Mdc
kuna	kuna	Ncfpg
,	,	Z
raspoređuju	raspoređivati	Vmr3p
se	sebe	Px--sa
za	za	Sa
financiranje	financiranje	Ncnsa
sljedećih	sljedeći	Agpmpgy
programa	program	Ncmpg
i	i	Cc
projekata	projekat	Ncmpg
:	:	Z

1.	1.	Mdo
programima	program	Ncmpi
i	i	Cc
projektima	projekt	Ncmpl
iz	iz	Sg
područja	područje	Ncnsg
obrazovanja	obrazovanje	Ncnsg
i	i	Cc
znanosti	znanost	Ncfsg
5.350.000,00	5.350.000,00	Mdc
kuna	kuna	Ncfpg

2.	2.	Mdo
programima	program	Ncmpi
i	i	Cc
projektima	projekt	Ncmpl
iz	iz	Sg
područja	područje	Ncnsg
zdravstva	zdravstvo	Ncnsg
5.260.000,00	5.260.000,00	Mdc
kuna	kuna	Ncfpg

3.	3.	Mdo
programima	program	Ncmpi
i	i	Cc
projektima	projekt	Ncmpl
iz	iz	Sg
područja	područje	Ncnsg
kulture	kultura	Ncfsg
5.000.000,00	5.000.000,00	Mdc
kuna	kuna	Ncfpg

4.	4.	Mdo
programima	program	Ncmpi
i	i	Cc
projektima	projekt	Ncmpl
iz	iz	Sg
ostalih	ostali	Agpnpgy
područja	područje	Ncnpg
4.390.000,00	4.390.000,00	Mdc
kuna	kuna	Ncfpg

ukupno	ukupno	Rgp
:	:	Z
20.000.000,00	20.000.000,00	Mdc
kuna	kuna	Ncfpg
.	.	Z

II	ii	Mrc
.	.	Z

Ministarstvo	ministarstvo	Ncnsn
kulture	kultura	Ncfsg
i	i	Cc
Državni	državni	Agpmsny
ured	ured	Ncmsn
za	za	Sa
Hrvate	Hrvat	Npmpa
izvan	izvan	Sg
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
potpisat	potpisati	Vmn
će	htjeti	Var3s
s	sa	Si
pravnim	pravni	Agpfpiy
osobama	osoba	Ncfpi
/	/	Z
nositeljima	nositelj	Ncmpl
programa	program	Ncmpg
i	i	Cc
projekata	projekat	Ncmpg
ugovore	ugovoriti	Vmr3p
o	o	Sl
financijskoj	financijski	Agpfsly
potpori	potpora	Ncfsl
za	za	Sa
provedbu	provedba	Ncfsa
odobrenih	odobren	Agpmpgy
programa	program	Ncmpg
/	/	Z
projekata	projekat	Ncmpg
iz	iz	Sg
područja	područje	Ncnsg
kulture	kultura	Ncfsg
.	.	Z

Ministarstvo	ministarstvo	Ncnsn
znanosti	znanost	Ncfsg
,	,	Z
obrazovanja	obrazovanje	Ncnsg
i	i	Cc
sporta	sport	Ncmsg
i	i	Cc
Državni	državni	Agpmsny
ured	ured	Ncmsn
za	za	Sa
Hrvate	Hrvat	Npmpa
izvan	izvan	Sg
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
potpisat	potpisati	Vmn
će	htjeti	Var3s
s	sa	Si
pravnim	pravni	Agpfpiy
osobama	osoba	Ncfpi
/	/	Z
nositeljima	nositelj	Ncmpl
programa	program	Ncmpg
i	i	Cc
projekata	projekat	Ncmpg
ugovore	ugovoriti	Vmr3p
o	o	Sl
financijskoj	financijski	Agpfsly
potpori	potpora	Ncfsl
za	za	Sa
provedbu	provedba	Ncfsa
odobrenih	odobren	Agpmpgy
programa	program	Ncmpg
/	/	Z
projekata	projekat	Ncmpg
iz	iz	Sg
područja	područje	Ncnsg
obrazovanja	obrazovanje	Ncnsg
i	i	Cc
znanosti	znanost	Ncfsg
.	.	Z

Ministarstvo	ministarstvo	Ncnsn
zdravlja	zdravlje	Ncnsg
i	i	Cc
Državni	državni	Agpmsny
ured	ured	Ncmsn
za	za	Sa
Hrvate	Hrvat	Npmpa
izvan	izvan	Sg
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
potpisat	potpisati	Vmn
će	htjeti	Var3s
s	sa	Si
pravnim	pravni	Agpfpiy
osobama	osoba	Ncfpi
/	/	Z
nositeljima	nositelj	Ncmpl
programa	program	Ncmpg
i	i	Cc
projekata	projekat	Ncmpg
ugovore	ugovoriti	Vmr3p
o	o	Sl
financijskoj	financijski	Agpfsly
potpori	potpora	Ncfsl
za	za	Sa
provedbu	provedba	Ncfsa
odobrenih	odobren	Agpmpgy
programa	program	Ncmpg
/	/	Z
projekata	projekat	Ncmpg
iz	iz	Sg
područja	područje	Ncnsg
zdravstva	zdravstvo	Ncnsg
.	.	Z

Državni	državni	Agpmsny
ured	ured	Ncmsn
za	za	Sa
Hrvate	Hrvat	Npmpa
izvan	izvan	Sg
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
potpisat	potpisati	Vmn
će	htjeti	Var3s
s	sa	Si
pravnim	pravni	Agpfpiy
osobama	osoba	Ncfpi
/	/	Z
nositeljima	nositelj	Ncmpl
programa	program	Ncmpg
i	i	Cc
projekata	projekat	Ncmpg
ugovore	ugovoriti	Vmr3p
o	o	Sl
financijskoj	financijski	Agpfsly
potpori	potpora	Ncfsl
za	za	Sa
provedbu	provedba	Ncfsa
odobrenih	odobren	Agpmpgy
programa	program	Ncmpg
/	/	Z
projekata	projekat	Ncmpg
iz	iz	Sg
ostalih	ostali	Agpnpgy
područja	područje	Ncnpg
.	.	Z

III	III	Mrc
.	.	Z

Ugovori	ugovor	Ncmpn
o	o	Sl
financijskoj	financijski	Agpfsly
potpori	potpora	Ncfsl
za	za	Sa
provedbu	provedba	Ncfsa
odobrenih	odobren	Agpmpgy
programa	program	Ncmpg
/	/	Z
projekata	projekat	Ncmpg
iz	iz	Sg
navedenih	naveden	Agpnpgy
područja	područje	Ncnpg
potpisat	potpisati	Vmn
će	htjeti	Var3s
se	sebe	Px--sa
po	po	Sl
donošenju	donošenje	Ncnsl
ove	ovaj	Pd-fsg
Odluke	odluka	Ncfsg
,	,	Z
odnosno	odnosno	Rgp
nakon	nakon	Sg
njezine	njezin	Agpfsgy
objave	objava	Ncfsg
u	u	Sl
»	»	Z
Narodnim	narodni	Agpfply
novinama	novina	Ncfpl
«	«	Z
.	.	Z

IV	IV	Mrc
.	.	Z

Nadzor	nadzor	Ncmsn
provedbe	provedba	Ncfsg
programa	program	Ncmsg
/	/	Z
projekata	projekat	Ncmpg
iz	iz	Sg
područja	područje	Ncnsg
kulture	kultura	Ncfsg
obavljat	obavljati	Vmn
će	htjeti	Var3s
Ministarstvo	ministarstvo	Ncnsn
kulture	kultura	Ncfsg
i	i	Cc
Državni	državni	Agpmsny
ured	ured	Ncmsn
za	za	Sa
Hrvate	Hrvat	Npmpa
izvan	izvan	Sg
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
.	.	Z

Nadzor	nadzor	Ncmsn
provedbe	provedba	Ncfsg
programa	program	Ncmsg
/	/	Z
projekata	projekat	Ncmpg
iz	iz	Sg
područja	područje	Ncnsg
obrazovanja	obrazovanje	Ncnsg
i	i	Cc
znanosti	znanost	Ncfsg
obavljat	obavljati	Vmn
će	htjeti	Var3s
Ministarstvo	ministarstvo	Ncnsn
znanosti	znanost	Ncfsg
,	,	Z
obrazovanja	obrazovanje	Ncnsg
i	i	Cc
sporta	sport	Ncmsg
i	i	Cc
Državni	državni	Agpmsny
ured	ured	Ncmsn
za	za	Sa
Hrvate	Hrvat	Npmpa
izvan	izvan	Sg
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
.	.	Z

Nadzor	nadzor	Ncmsn
provedbe	provedba	Ncfsg
programa	program	Ncmsg
/	/	Z
projekata	projekat	Ncmpg
iz	iz	Sg
područja	područje	Ncnsg
zdravstva	zdravstvo	Ncnsg
obavljat	obavljati	Vmn
će	htjeti	Var3s
Ministarstvo	ministarstvo	Ncnsn
zdravlja	zdravlje	Ncnsg
i	i	Cc
Državni	državni	Agpmsny
ured	ured	Ncmsn
za	za	Sa
Hrvate	Hrvat	Npmpa
izvan	izvan	Sg
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
.	.	Z

Nadzor	nadzor	Ncmsn
provedbe	provedba	Ncfsg
programa	program	Ncmsg
/	/	Z
projekata	projekat	Ncmpg
iz	iz	Sg
ostalih	ostali	Agpnpgy
područja	područje	Ncnpg
obavljat	obavljati	Vmn
će	htjeti	Var3s
Državni	državni	Agpmsny
ured	ured	Ncmsn
za	za	Sa
Hrvate	Hrvat	Npmpa
izvan	izvan	Sg
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
.	.	Z

Ministarstvo	ministarstvo	Ncnsn
vanjskih	vanjski	Agpmpgy
i	i	Cc
europskih	europski	Agpmpgy
poslova	posao	Ncmpg
obavljat	obavljati	Vmn
će	htjeti	Var3s
nadzor	nadzor	Ncmsan
provedbe	provedba	Ncfsg
programa	program	Ncmsg
/	/	Z
projekata	projekat	Ncmpg
iz	iz	Sg
svih	sav	Agpnpgy
područja	područje	Ncnpg
zajedno	zajedno	Rgp
s	sa	Si
resornim	resorni	Agpnsiy
ministarstvom	ministarstvo	Ncnsi
i	i	Cc
Državnim	državni	Agpmsiy
uredom	ured	Ncmsi
za	za	Sa
Hrvate	Hrvat	Npmpa
izvan	izvan	Sg
Republike	republika	Ncfsg
Hrvatske	Hrvatska	Npfsg
.	.	Z

V.	V.	Y

Nadzor	nadzor	Ncmsn
provedbe	provedba	Ncfsg
programa	program	Ncmsg
/	/	Z
projekata	projekat	Ncmpg
obavljat	obavljati	Vmn
će	htjeti	Var3s
se	sebe	Px--sa
putem	put	Ncmsi

