jednim	jedan	Mlcmsi
funkcioniranje	funkcioniranje	Ncnsa
PM		Agcmpgy
računa	račun	Ncmpg
u	u	Sl
sustavu	sustav	Ncmsl
TARGET2-HR	TARGET2-HR	Npmsn
.	.	Z

GLAVA	glava	Ncfsn
VI	VI	Mrc
.	.	Z

NAKNADA	naknada	Ncfsn
ŠTETE	šteta	Ncfsg
,	,	Z
SUSTAV	sustav	Ncmsn
ODGOVORNOSTI	odgovornost	Ncfsg
I	i	Cc
DOKAZI	dokaz	Ncmpn

Članak	članak	Ncmsn
20.	20.	Mdo

Program	program	Ncmsn
za	za	Sa
naknadu	naknada	Ncfsa
štete	šteta	Ncfsg

Ako	ako	Cs
novčana	novčan	Agpnpny
sredstva	sredstvo	Ncnpn
ostanu	ostati	Vmr3p
preko	preko	Sg
noći	noć	Ncfsg
na	na	Sl
DCA-u	DCA	Npmsl
zbog	zbog	Sg
tehničkog	tehnički	Agpmsgy
kvara	kvar	Ncmsg
SSP-a	ssp-	Ncmsg
ili	ili	Cc
platforme	platforma	Ncfpa
sustava	sustav	Ncmsg
T2S	T2S	Npmsn
,	,	Z
Hrvatska	hrvatski	Agpfsny
narodna	narodni	Agpfsny
banka	banka	Ncfsn
nudi	nuditi	Vmr3s
naknadu	naknada	Ncfsa
štete	šteta	Ncfsg
pogođenim	pogoditi	Appmpdy
sudionicima	sudionik	Ncmpd
u	u	Sl
skladu	sklad	Ncmsl
s	sa	Si
posebnim	poseban	Agpmsiy
postupkom	postupak	Ncmsi
utvrđenim	utvrditi	Appmsiy
u	u	Sl
Dodatku	dodatak	Ncmsl
II	ii	Mrc
.	.	Z
ove	ovaj	Pd-fsg
Odluke	odluka	Ncfsg
.	.	Z

Članak	članak	Ncmsn
21.	21.	Mdo

Sustav	sustav	Ncmsn
odgovornosti	odgovornost	Ncfsg

1.	1.	Mdo
U	u	Sl
ispunjavanju	ispunjavanje	Ncnsl
svojih	svoj	Px-fpg
obveza	obveza	Ncfpg
u	u	Sl
skladu	sklad	Ncmsl
s	sa	Si
ovom	ovaj	Pd-fsi
Odlukom	odluka	Ncfsi
,	,	Z
Hrvatska	hrvatski	Agpfsny
narodna	narodni	Agpfsny
banka	banka	Ncfsn
i	i	Cc
imatelji	imatelj	Ncmpn
DCA-a	DCA	Npmsg
su	biti	Var3p
u	u	Sl
međusobnom	međusoban	Agpmsly
odnosu	odnos	Ncmsl
dužni	dužan	Agpmpny
postupati	postupati	Vmn
s	sa	Si
razumnom	razuman	Agpfsiy
pažnjom	pažnja	Ncfsi
.	.	Z

2.	2.	Mdo
Hrvatska	hrvatski	Agpfsny
narodna	narodni	Agpfsny
banka	banka	Ncfsn
odgovara	odgovarati	Vmr3s
svojim	svoj	Px-mpd
imateljima	imatelj	Ncmpd
DCA-a	DCA	Npmsg
za	za	Sa
štetu	šteta	Ncfsa
koja	koji	Pi-fsn
proizađe	proizaći	Vmr3s
iz	iz	Sg
rada	rad	Ncmsg
sustava	sustav	Ncmsg
TARGET2-HR	TARGET2-HR	Npmsn
zbog	zbog	Sg
prijevare	prijevara	Ncfsg
,	,	Z
namjere	namjera	Ncfsg
ili	ili	Cc
krajnje	krajnji	Agpfsgy
nepažnje	nepažnja	Ncfsg
Hrvatske	hrvatski	Agpfsgy
narodne	narodni	Agpfsgy
banke	banka	Ncfsg
.	.	Z

U	u	Sl
slučaju	slučaj	Ncmsl
obične	običan	Agpfsgy
nepažnje	nepažnja	Ncfsg
odgovornost	odgovornost	Ncfsn
Hrvatske	hrvatski	Agpfsgy
narodne	narodni	Agpfsgy
banke	banka	Ncfsg
ograničena	ograničiti	Appfsny
je	biti	Var3s
na	na	Sa
iznos	iznos	Ncmsan
predmetne	predmetni	Agpfsgy
transakcije	transakcija	Ncfsg
i	i	Cc
/	/	Z
ili	ili	Cc
gubitak	gubitak	Ncmsan
kamata	kamata	Ncfpg
na	na	Sa
taj	taj	Pd-msan
iznos	iznos	Ncmsan
,	,	Z
isključujući	isključivati	Rr
svaku	svaki	Pi-fsa
drugu	drugi	Mlofsa
štetu	šteta	Ncfsa
.	.	Z

3.	3.	Mdo
Hrvatska	hrvatski	Agpfsny
narodna	narodni	Agpfsny
banka	banka	Ncfsn
ne	ne	Qz
odgovara	odgovarati	Vmr3s
za	za	Sa
štetu	šteta	Ncfsa
koja	koji	Pi-fsn
je	biti	Var3s
posljedica	posljedica	Ncfsn
kvara	kvar	Ncmsg
ili	ili	Cc
pada	pad	Ncmsg
tehničke	tehnički	Agpfsgy
infrastrukture	infrastruktura	Ncfsg
(	(	Z
uključujući	uključivati	Rr
,	,	Z
ali	ali	Cc
ne	ne	Qz
ograničavajući	ograničavati	Rr
se	sebe	Px--sa
na	na	Sa
računalnu	računalni	Agpfsay
infrastrukturu	infrastruktura	Ncfsa
,	,	Z
programe	program	Ncmpa
,	,	Z
podatke	podatak	Ncmpa
,	,	Z
aplikacije	aplikacija	Ncfpa
ili	ili	Cc
mreže	mreža	Ncfsg
Hrvatske	hrvatski	Agpfsgy
narodne	narodni	Agpfsgy
banke	banka	Ncfsg
)	)	Z
,	,	Z
ako	ako	Cs
je	biti	Var3s
takav	takav	Pd-msn
kvar	kvar	Ncmsn
ili	ili	Cc
pad	pad	Ncmsan
nastao	nastati	Vmp-sm
unatoč	unatoč	Sd
tome	taj	Pd-nsd
što	što	Cs
je	biti	Var3s
Hrvatska	hrvatski	Agpfsny
narodna	narodni	Agpfsny
banka	banka	Ncfsn
primijenila	primijeniti	Vmp-sf
mjere	mjera	Ncfpa
koje	koji	Pi-fpn
su	biti	Var3p
u	u	Sl
razumnoj	razuman	Agpfsly
mjeri	mjera	Ncfsl
potrebne	potreban	Agpfpny
za	za	Sa
zaštitu	zaštita	Ncfsa
te	taj	Pd-fsg
infrastrukture	infrastruktura	Ncfsg
od	od	Sg
kvara	kvar	Ncmsg
ili	ili	Cc
pada	pad	Ncmsg
,	,	Z
i	i	Cc
za	za	Sa
rješavanje	rješavanje	Ncnsa
posljedica	posljedica	Ncfpg
tog	taj	Pd-msg
kvara	kvar	Ncmsg
ili	ili	Cc
pada	pad	Ncmsg
(	(	Z
ovo	ovaj	Pd-nsn
posljednje	posljednji	Agpnsny
uključuje	uključivati	Vmr3s
,	,	Z
ali	ali	Cc
nije	biti	Var3s
ograničeno	ograničiti	Agpnsny
na	na	Sa
započinjanje	započinjanje	Ncnsa
i	i	Cc
dovršavanje	dovršavanje	Ncnsa
postupaka	postupak	Ncmpg
neprekinutog	neprekinut	Agpnsgy
poslovanja	poslovanje	Ncnsg
i	i	Cc
postupka	postupak	Ncmsg
pri	pri	Sl
nepredvidivim	nepredvidiv	Agpmply
događajima	događaj	Ncmpl
iz	iz	Sg
Dodatka	dodatak	Ncmsg
IV	IV	Mrc
.	.	Z
ove	ovaj	Pd-fsg
Odluke	odluka	Ncfsg
)	)	Z
.	.	Z

4.	4.	Mdo
Hrvatska	hrvatski	Agpfsny
narodna	narodni	Agpfsny
banka	banka	Ncfsn
ne	ne	Qz
odgovara	odgovarati	Vmr3s
:	:	Z

(	(	Z
a	a	Cc
)	)	Z
u	u	Sl
mjeri	mjera	Ncfsl
u	u	Sl
kojoj	koji	Pi-fsl
je	biti	Var3s
štetu	šteta	Ncfsa
uzrokovao	uzrokovati	Vmp-sm
imatelj	imatelj	Ncmsan
DCA-a	DCA	Npmsg
ili	ili	Cc

(	(	Z
b	b	X
)	)	Z
ako	ako	Cs
šteta	šteta	Ncfsn
nastane	nastati	Vmr3s
zbog	zbog	Sg
vanjskih	vanjski	Agpmpgy
događaja	događaj	Ncmpg
izvan	izvan	Sg
razumne	razuman	Agpfsgy
kontrole	kontrola	Ncfsg
Hrvatske	hrvatski	Agpfsgy
narodne	narodni	Agpfsgy
banke	banka	Ncfsg
(	(	Z
viša	visok	Agpfsny
sila	sila	Ncfsn
)	)	Z
.	.	Z

5.	5.	Mdo
Stavci	stavak	Ncmpn
od	od	Sg
1.	1.	Mdo
do	do	Sg
4.	4.	Mdo
ovog	ovaj	Pd-msg
članka	članak	Ncmsg
primjenjuju	primjenjivati	Vmr3p
se	sebe	Px--sa
u	u	Sl
mjeri	mjera	Ncfsl
u	u	Sl
kojoj	koji	Pi-fsl
je	biti	Var3s
moguće	moguć	Agpnsny
isključiti	isključiti	Vmn
odgovornost	odgovornost	Ncfsa
Hrvatske	hrvatski	Agpfsgy
narodne	narodni	Agpfsgy
banke	banka	Ncfsg
prema	prema	Sl
odredbama	odredba	Ncfpl
Zakona	zakon	Ncmsg
o	o	Sl
platnom	platni	Agpmsly
prometu	promet	Ncmsl
.	.	Z

6.	6.	Mdo
Hrvatska	hrvatski	Agpfsny
narodna	narodni	Agpfsny
banka	banka	Ncfsn
i	i	Cc
imatelji	imatelj	Ncmpn
DCA-a	DCA	Npmsg
dužni	dužan	Agpmpny
su	biti	Var3p
poduzimati	poduzimati	Vmn
sve	sav	Agpmpay
razumne	razuman	Agpmpay
i	i	Cc
provedive	provediv	Agpfpay
mjere	mjera	Ncfpa
radi	radi	Sg
smanjenja	smanjenje	Ncnsg
štete	šteta	Ncfsg
iz	iz	Sg
ovog	ovaj	Pd-msg
članka	članak	Ncmsg
.	.	Z

7.	7.	Mdo
Za	za	Sa
ispunjavanje	ispunjavanje	Ncnsa
nekih	neki	Agpfpgy
ili	ili	Cc
svih	sav	Agpfpgy
svojih	svoj	Ncfpg
obveza	obveza	Ncfpg
koje	koji	Pi-fpn
proizlaze	proizlaziti	Vmr3p
iz	iz	Sg
ove	ovaj	Pd-fsg
Odluke	odluka	Ncfsg
Hrvatska	hrvatski	Agpfsny
narodna	narodni	Agpfsny
banka	banka	Ncfsn
može	moći	Vmr3s
angažirati	angažirati	Vmn
treće	treći	Mlofsg
osobe	osoba	Ncfsg
,	,	Z
posebno	posebno	Rgp
pružatelje	pružatelj	Ncmpa
telekomunikacijskih	telekomunikacijski	Agpfpgy
ili	ili	Cc
drugih	drugi	Mlofpg
mrežnih	mrežni	Agpfpgy
usluga	usluga	Ncfpg
,	,	Z
ako	ako	Cs
je	biti	Var3s
to	taj	Pd-nsn
potrebno	potreban	Agpnsny
za	za	Sa
ispunjavanje	ispunjavanje	Ncnsa
tih	taj	Pd-fpg
obveza	obveza	Ncfpg
ili	ili	Cc
je	biti	Var3s
to	taj	Pd-nsn
uobičajena	uobičajiti	Appfsny
tržišna	tržišni	Agpfsny
praksa	praksa	Ncfsn
.	.	Z

Hrvatska	hrvatski	Agpfsny
narodna	narodni	Agpfsny
banka	banka	Ncfsn
dužna	dužan	Agpfsny
je	biti	Var3s
pažljivo	pažljiv	Agpnsny
odabrati	odabrati	Vmn
i	i	Cc
dati	dati	Vmn
uputu	uputa	Ncfsa
tim	taj	Pd-fpl
trećim	treći	Mlofpd
osobama	osoba	Ncfpl
te	te	Cc
je	biti	Var3s
njezina	njezin	Ps3fsn
odgovornost	odgovornost	Ncfsn
ograničena	ograničiti	Appfsny
na	na	Sa
tu	taj	Pd-fsa
dužnost	dužnost	Ncfsa
.	.	Z

Nacionalne	nacionalan	Agpfsgy
središnje	središnji	Agpfsgy
banke	banka	Ncfsg
pružatelji	pružatelj	Ncmpn
SSP-a	SSP	Npmsg
i	i	Cc
četiri	četiri	Mlc
središnje	središnji	Agpfsgy
banke	banka	Ncfsg
ne	ne	Qz
smatraju	smatrati	Vmr3p
se	sebe	Px--sa
trećim	treći	Mlofpd
osobama	osoba	Ncfpd
u	u	Sl
smislu	smisao	Ncmsl
ovog	ovaj	Pd-msg
stavka	stavak	Ncmsg
.	.	Z

Članak	članak	Ncmsn
22.	22.	Mdo

Dokazi	dokaz	Ncmpn

1.	1.	Mdo
Ako	ako	Cs
nije	biti	Var3s
drukčije	drugačije	Rgp
uređeno	urediti	Appnsny
ovom	ovaj	Pd-fsi
Odlukom	odluka	Ncfsi
,	,	Z
sve	sav	Agpfpay
platne	platni	Agpfpay
poruke	poruka	Ncfpa
i	i	Cc
poruke	poruka	Ncfpa
koje	koji	Pi-fpn
se	sebe	Px--sa
odnose	odnositi	Vmr3p
na	na	Sa
obradu	obrada	Ncfsa
plaćanja	plaćanje	Ncnsg
u	u	Sl
vezi	veza	Ncfsl
s	sa	Si
namjenskim	namjenski	Agpmpiy
novčanim	novčan	Agpmpiy
računima	račun	Ncmpi
između	između	Sg
Hrvatske	hrvatski	Agpfsgy
narodne	narodni	Agpfsgy
banke	banka	Ncfsg
i	i	Cc
imatelja	imatelj	Ncmpg
DCA-a	DCA	Npmsg
(	(	Z
kao	kao	Cs
što	što	Cs
su	biti	Var3p
potvrde	potvrda	Ncfpn
terećenja	terećenje	Ncnsg
ili	ili	Cc
odobrenja	odobrenje	Ncnsg
,	,	Z
ili	ili	Cc
izvodi	izvod	Ncmpn
iz	iz	Sg
računa	račun	Ncmsg
)	)	Z
prenose	prenositi	Vmr3p
se	sebe	Px--sa
preko	preko	Sg
pružatelja	pružatelj	Ncmpg
mrežnih	mrežni	Agpfpgy
usluga	usluga	Ncfpg
sustavu	sustav	Ncmsd
T2S	t2s	Ncfpg
.	.	Z

2.	2.	Mdo
Elektronički	elektronički	Agpmpny
ili	ili	Cc
pisani	pisan	Agpmpny
zapisi	zapis	Ncmpn
poruka	poruka	Ncfpg
koje	koji	Pi-fpa
zadrži	zadržati	Vmr3s
Hrvatska	hrvatski	Agpfsny
narodna	narodni	Agpfsny
banka	banka	Ncfsn
ili	ili	Cc
pružatelj	pružatelj	Ncmsn
mrežnih	mrežni	Agpfpgy
usluga	usluga	Ncfpg
sustavu	sustav	Ncmsd
T2S	t2s	Ncfpg
dokazno	dokazno	Rgp
su	biti	Var3p
sredstvo	sredstvo	Ncnsn
za	za	Sa
plaćanja	plaćanje	Ncnpa
koja	koji	Pi-npa
je	biti	Var3s
obradila	obraditi	Vmp-sf
Hrvatska	hrvatski	Agpfsny
narodna	narodni	Agpfsny
banka	banka	Ncfsn
.	.	Z

Snimljena	snimiti	Appfsny

